GCA_009993865.1,90.16,1.61,0.0
GCA_009994075.1,79.36,1.97,6.25
GCA_009994285.1,89.71,1.99,5.26
GCA_009994385.1,94.14,1.43,9.09
GCA_009994725.1,90.37,1.63,7.14
GCA_009994925.1,95.42,0.82,16.67
GCA_009995125.1,91.24,5.51,7.14
GCA_009995145.1,98.95,0.65,0.0
GCA_009995175.1,95.99,2.79,40.0
GCA_010031465.1,98.4,9.56,12.5
GCA_010078225.1,99.65,0.05,0.0
GCA_010119125.1,65.89,1.71,80.0
GCA_010119235.1,98.56,0.35,0.0
GCA_010365135.1,76.21,1.72,0.0
GCA_010468565.1,99.01,0.33,100.0
GCA_010500845.1,99.34,2.48,0.0
GCA_010614725.1,99.65,0.9,0.0
GCA_010645065.1,99.65,0.0,0.0
GCA_010645075.1,99.65,0.0,0.0
GCA_010671565.1,99.34,0.87,0.0
GCA_010671595.1,99.01,0.73,0.0
GCA_010671605.1,99.67,1.65,0.0
GCA_010725055.1,99.34,3.4,47.06
GCA_010820555.1,99.37,0.0,0.0
GCA_010906935.1,95.27,2.78,26.67
GCA_010993655.1,99.65,0.18,0.0
GCA_010993815.1,99.67,0.89,0.0
GCA_010993855.1,99.34,1.98,0.0
GCA_011007495.1,99.16,0.0,0.0
GCA_011044175.1,99.62,0.0,0.0
GCA_011049845.1,81.56,1.32,20.0
GCA_011050015.1,64.26,0.0,0.0
GCA_011050085.1,98.51,0.91,0.0
GCA_011050675.1,99.67,1.49,0.0
GCA_011058315.1,100.0,0.49,0.0
GCA_011064265.1,99.65,0.18,0.0
GCA_011065475.1,98.48,0.19,0.0
GCA_011068285.1,99.34,0.66,0.0
GCA_011082485.1,100.0,0.0,0.0
GCA_011082725.1,100.0,0.0,0.0
GCA_011087845.1,90.77,1.06,0.0
GCA_011089875.1,96.98,0.19,0.0
GCA_011305415.1,99.29,0.03,0.0
GCA_011316545.1,99.65,0.0,0.0
GCA_011316565.1,99.65,0.0,0.0
GCA_011316575.1,99.65,0.0,0.0
GCA_011316625.1,99.65,0.18,0.0
GCA_011316665.1,99.65,0.0,0.0
GCA_011316685.1,99.65,0.18,0.0
GCA_011330545.1,81.02,4.52,34.78
GCA_011365745.1,100.0,0.18,0.0
GCA_011378915.1,99.5,1.12,0.0
GCA_011378975.1,99.67,1.37,0.0
GCA_011379025.1,99.5,0.38,0.0
GCA_011391075.1,83.46,0.0,0.0
GCA_011392075.1,98.94,0.12,0.0
GCA_011392115.1,99.29,0.03,0.0
GCA_011392125.1,99.29,0.88,0.0
GCA_011524575.1,78.54,3.26,7.69
GCA_011524815.1,89.64,0.37,0.0
GCA_011524905.1,92.48,0.95,0.0
GCA_011524915.1,96.57,0.74,0.0
GCA_011525015.1,91.26,0.07,0.0
GCA_011525065.1,75.42,0.66,25.0
GCA_011525195.1,87.13,2.3,9.09
GCA_011526265.1,83.8,0.77,0.0
GCA_011526275.1,86.68,0.0,0.0
GCA_011526285.1,92.39,0.0,0.0
GCA_011526335.1,80.69,5.69,24.24
GCA_011526365.1,90.38,1.0,0.0
GCA_011601185.1,100.0,1.08,0.0
GCA_011601205.1,100.0,1.08,0.0
GCA_011601245.1,100.0,1.08,0.0
GCA_011612125.1,100.0,0.0,0.0
GCA_011742145.1,98.94,0.0,0.0
GCA_011751075.1,99.65,1.62,0.0
GCA_011752975.1,100.0,0.0,0.0
GCA_011762155.1,96.98,0.57,0.0
GCA_011762485.1,99.21,0.61,0.0
GCA_011764015.1,99.67,1.02,0.0
GCA_011777505.1,97.66,1.32,0.0
GCA_011784865.1,99.62,0.25,0.0
GCA_011784885.1,99.47,0.46,75.0
GCA_011882165.1,99.01,0.0,0.0
GCA_011927765.1,96.98,1.58,0.0
GCA_011927795.1,99.34,0.65,0.0
GCA_011952225.1,99.66,0.89,0.0
GCA_012032075.1,78.86,0.84,33.33
GCA_012038135.1,99.62,0.05,0.0
GCA_012269955.1,86.21,6.99,0.0
GCA_012270005.1,96.0,0.8,25.0
GCA_012272815.1,99.01,0.0,0.0
GCA_012272855.1,99.67,0.33,0.0
GCA_012273135.1,100.0,0.98,33.33
GCA_012273575.1,100.0,0.49,0.0
GCA_012273615.1,100.0,0.25,0.0
GCA_012522185.1,97.31,0.0,0.0
GCA_012524075.1,97.65,1.1,0.0
GCA_012837155.1,89.38,0.29,50.0
GCA_012910715.1,99.67,1.49,23.08
GCA_012911565.1,99.65,0.35,0.0
GCA_012911605.1,99.29,0.12,0.0
GCA_012927265.1,100.0,0.49,0.0
GCA_012927325.1,99.93,0.74,0.0
GCA_012931685.1,99.67,0.0,0.0
GCA_012932585.1,99.65,0.0,0.0
GCA_012952015.1,100.0,0.0,0.0
GCA_012959395.1,83.82,1.1,50.0
GCA_012963555.1,92.4,2.42,53.33
GCA_012964435.1,97.64,0.0,0.0
GCA_012964565.1,99.24,0.0,0.0
GCA_012974865.1,98.48,0.0,0.0
GCA_013001085.1,79.92,3.03,87.5
GCA_013001145.1,94.77,1.79,90.0
GCA_013001275.1,99.06,1.58,30.0
GCA_013001285.1,96.69,0.34,33.33
GCA_013001345.1,79.0,4.11,53.33
GCA_013001365.1,89.59,3.87,63.16
GCA_013001935.1,65.73,1.94,90.0
GCA_013001965.1,88.24,2.23,33.33
GCA_013002065.1,94.39,3.15,57.89
GCA_013002225.1,98.19,5.18,22.73
GCA_013002355.1,69.49,2.7,30.77
GCA_013003025.1,97.47,1.86,14.29
GCA_013003145.1,80.22,2.79,57.14
GCA_013003555.1,94.18,6.74,32.43
GCA_013003585.1,79.08,4.09,61.9
GCA_013003655.1,73.8,2.45,47.83
GCA_013041785.1,80.2,4.43,52.17
GCA_013041805.1,95.39,2.2,50.0
GCA_013042075.1,93.63,2.93,55.56
GCA_013042125.1,79.8,1.71,40.0
GCA_013042245.1,87.93,0.2,100.0
GCA_013042255.1,71.77,1.61,33.33
GCA_013042305.1,85.49,4.24,84.0
GCA_013042315.1,90.87,8.04,54.17
GCA_013042345.1,81.39,2.84,84.21
GCA_013042425.1,70.14,1.53,50.0
GCA_013042535.1,96.36,0.5,0.0
GCA_013042595.1,98.42,1.2,50.0
GCA_013042625.1,89.21,1.0,66.67
GCA_013042665.1,89.54,6.34,19.51
GCA_013042685.1,74.48,3.36,59.09
GCA_013042715.1,82.59,5.58,53.85
GCA_013042825.1,79.02,2.24,41.94
GCA_013042885.1,93.96,2.12,84.62
GCA_013042925.1,83.36,4.65,30.77
GCA_013043005.1,75.26,1.76,22.22
GCA_013043105.1,96.46,1.49,0.0
GCA_013043175.1,85.94,3.69,71.43
GCA_013043265.1,81.8,2.83,81.25
GCA_013043465.1,91.0,6.11,47.22
GCA_013043525.1,82.37,3.91,57.14
GCA_013043685.1,99.01,1.13,14.29
GCA_013043825.1,82.85,6.01,46.51
GCA_013043865.1,95.77,3.37,55.0
GCA_013072765.1,98.94,0.12,0.0
GCA_013090115.1,99.28,0.5,0.0
GCA_013116755.1,100.0,0.0,0.0
GCA_013139515.1,90.67,2.78,22.22
GCA_013184525.1,100.0,0.0,0.0
GCA_013204145.1,88.57,0.06,0.0
GCA_013205245.1,95.23,2.01,0.0
GCA_013213835.1,99.67,1.44,41.67
GCA_013213975.1,96.81,1.39,12.5
GCA_013214065.1,99.01,0.44,0.0
GCA_013214275.1,73.45,0.9,0.0
GCA_013214425.1,90.4,1.62,16.67
GCA_013214625.1,91.38,6.35,0.0
GCA_013214815.1,96.6,1.43,14.29
GCA_013215095.1,97.27,0.15,0.0
GCA_013215105.1,93.26,1.05,40.0
GCA_013249045.1,99.34,0.17,0.0
GCA_013249065.1,99.34,1.19,0.0
GCA_013276165.1,99.52,0.0,0.0
GCA_013276215.1,100.0,0.0,0.0
GCA_013276225.1,100.0,0.0,0.0
GCA_013276255.1,100.0,0.48,0.0
GCA_013276265.1,100.0,0.24,0.0
GCA_013283775.1,100.0,0.0,0.0
GCA_013284035.1,99.12,0.18,0.0
GCA_013285155.1,99.67,0.44,0.0
GCA_013294005.1,99.29,0.03,0.0
GCA_013294015.1,100.0,0.25,0.0
GCA_013294025.1,99.29,0.35,0.0
GCA_013294075.1,99.29,0.03,0.0
GCA_013298525.1,90.57,3.86,33.33
GCA_013333255.2,100.0,0.0,0.0
GCA_013333305.2,59.89,1.11,33.33
GCA_013333505.2,95.7,0.0,0.0
GCA_013333705.2,93.65,1.59,70.0
GCA_013333875.2,88.45,1.57,75.0
GCA_013343175.2,99.29,0.44,0.0
GCA_013343195.3,99.29,0.44,0.0
GCA_013365535.1,99.62,1.14,0.0
GCA_013366395.1,99.64,0.12,0.0
GCA_013372885.1,82.99,2.31,57.14
GCA_013373105.1,97.93,1.39,14.29
GCA_013373385.1,98.34,1.11,0.0
GCA_013373485.1,98.51,0.76,0.0
GCA_013373635.1,93.12,2.73,8.33
GCA_013376415.1,99.34,0.0,0.0
GCA_013388355.1,84.5,0.49,0.0
GCA_013389455.1,99.29,0.35,0.0
GCA_013389595.1,99.53,0.71,40.0
GCA_013391805.1,99.67,0.17,0.0
GCA_013393195.1,99.65,0.43,0.0
GCA_013394595.1,99.67,0.77,0.0
GCA_013394615.1,99.67,0.77,0.0
GCA_013394635.1,99.67,0.17,0.0
GCA_013394655.1,99.67,0.83,0.0
GCA_013394675.1,99.67,0.98,0.0
GCA_013394735.1,99.29,0.71,100.0
GCA_013394785.1,100.0,0.48,100.0
GCA_013401995.1,99.64,0.12,0.0
GCA_013402795.1,99.34,0.33,0.0
GCA_013403865.1,99.67,0.11,0.0
GCA_013403915.1,99.67,0.11,0.0
GCA_013403925.1,99.67,0.66,0.0
GCA_013403955.1,99.67,0.6,0.0
GCA_013403975.1,99.67,0.33,0.0
GCA_013403985.1,99.67,0.77,0.0
GCA_013404005.1,99.67,0.0,0.0
GCA_013404025.1,99.67,0.61,0.0
GCA_013404055.1,99.67,0.82,0.0
GCA_013404085.1,99.67,0.98,0.0
GCA_013407935.1,99.34,0.66,0.0
GCA_013410675.1,100.0,0.0,0.0
GCA_013426055.1,97.64,0.8,0.0
GCA_013457195.1,98.94,0.44,0.0
GCA_013488205.1,100.0,0.0,0.0
GCA_013820965.1,72.58,2.01,16.67
GCA_013821805.1,95.38,5.12,55.56
GCA_013822155.1,99.59,0.48,40.0
GCA_013823965.1,78.09,1.72,0.0
GCA_013874595.1,92.44,0.0,0.0
GCA_013911645.1,98.68,0.08,0.0
GCA_013978575.1,100.0,0.25,0.0
GCA_014041915.1,100.0,0.25,0.0
GCA_014042165.1,99.46,0.0,0.0
GCA_014050215.1,99.16,0.0,0.0
GCA_014062315.1,99.34,1.49,0.0
GCA_014062345.1,98.83,0.33,0.0
GCA_014075215.1,96.92,1.23,14.29
GCA_014077645.1,99.67,0.38,0.0
GCA_014138495.1,99.65,0.0,0.0
GCA_014145635.1,99.65,0.65,0.0
GCA_014145665.1,99.65,0.51,0.0
GCA_014156605.1,99.65,0.53,50.0
GCA_014191595.1,99.67,0.0,0.0
GCA_014197445.1,97.38,0.19,0.0
GCA_014201785.1,100.0,0.74,0.0
GCA_014202195.1,99.01,0.83,0.0
GCA_014202225.1,99.34,0.83,0.0
GCA_014204235.1,100.0,0.25,0.0
GCA_014204385.1,99.65,0.5,0.0
GCA_014204415.1,100.0,0.0,0.0
GCA_014207835.1,100.0,0.25,0.0
GCA_014207845.1,100.0,0.25,0.0
GCA_014207905.1,99.65,0.5,0.0
GCA_014212065.1,100.0,8.97,0.0
GCA_014218785.1,100.0,0.74,0.0
GCA_014218815.1,100.0,0.49,0.0
GCA_014218825.1,100.0,0.25,0.0
GCA_014218885.1,100.0,0.74,0.0
GCA_014218905.1,100.0,0.25,0.0
GCA_014218915.1,100.0,0.98,0.0
GCA_014218945.1,100.0,0.98,0.0
GCA_014219105.1,100.0,1.08,0.0
GCA_014219125.1,100.0,1.08,0.0
GCA_014219135.1,100.0,1.08,0.0
GCA_014219145.1,100.0,1.08,0.0
GCA_014219165.1,100.0,1.08,0.0
GCA_014219205.1,100.0,2.15,50.0
GCA_014219225.1,100.0,1.08,0.0
GCA_014219235.1,100.0,2.15,50.0
GCA_014219245.1,100.0,1.08,0.0
GCA_014219285.1,100.0,1.08,0.0
GCA_014219295.1,100.0,2.15,50.0
GCA_014219325.1,100.0,1.08,0.0
GCA_014219335.1,100.0,1.08,0.0
GCA_014219345.1,100.0,0.0,0.0
GCA_014219385.1,100.0,1.08,0.0
GCA_014219395.1,100.0,0.0,0.0
GCA_014219425.1,100.0,0.0,0.0
GCA_014219435.1,100.0,0.0,0.0
GCA_014219455.1,100.0,1.08,0.0
GCA_014219495.1,100.0,0.0,0.0
GCA_014219575.1,100.0,1.08,0.0
GCA_014219595.1,100.0,1.08,0.0
GCA_014219625.1,100.0,1.08,0.0
GCA_014219635.1,100.0,1.08,0.0
GCA_014219665.1,100.0,1.08,0.0
GCA_014219685.1,100.0,0.0,0.0
GCA_014219695.1,100.0,1.08,0.0
GCA_014219705.1,100.0,1.08,0.0
GCA_014219745.1,100.0,0.0,0.0
GCA_014219765.1,100.0,1.08,0.0
GCA_014219775.1,100.0,1.08,0.0
GCA_014219805.1,100.0,1.08,0.0
GCA_014219815.1,100.0,0.0,0.0
GCA_014219825.1,100.0,1.08,0.0
GCA_014219865.1,100.0,1.08,0.0
GCA_014219885.1,100.0,1.08,0.0
GCA_014219895.1,100.0,0.49,0.0
GCA_014219905.1,100.0,1.08,0.0
GCA_014219965.1,100.0,0.49,0.0
GCA_014219975.1,100.0,0.49,0.0
GCA_014219985.1,100.0,0.49,0.0
GCA_014220005.1,100.0,0.49,0.0
GCA_014220045.1,100.0,0.0,0.0
GCA_014220055.1,100.0,0.98,0.0
GCA_014220065.1,100.0,0.49,0.0
GCA_014220105.1,100.0,0.74,0.0
GCA_014220115.1,100.0,0.74,0.0
GCA_014220145.1,100.0,0.98,0.0
GCA_014220155.1,100.0,0.98,0.0
GCA_014220165.1,100.0,0.98,0.0
GCA_014220185.1,100.0,0.49,0.0
GCA_014220225.1,100.0,0.98,0.0
GCA_014220245.1,100.0,0.98,0.0
GCA_014220265.1,100.0,0.98,0.0
GCA_014220275.1,100.0,0.49,0.0
GCA_014220285.1,100.0,0.49,0.0
GCA_014220295.1,100.0,0.49,0.0
GCA_014220345.1,100.0,1.01,20.0
GCA_014220365.1,100.0,0.49,0.0
GCA_014220375.1,100.0,0.49,0.0
GCA_014220395.1,100.0,0.98,0.0
GCA_014220405.1,100.0,0.49,0.0
GCA_014220445.1,100.0,0.74,0.0
GCA_014220465.1,100.0,0.98,0.0
GCA_014220475.1,100.0,1.1,25.0
GCA_014220505.1,100.0,0.49,0.0
GCA_014220515.1,100.0,0.74,0.0
GCA_014220525.1,100.0,0.49,0.0
GCA_014220565.1,100.0,0.49,0.0
GCA_014220575.1,100.0,0.49,0.0
GCA_014220605.1,100.0,0.49,0.0
GCA_014220615.1,100.0,0.49,0.0
GCA_014220635.1,100.0,0.49,0.0
GCA_014220655.1,100.0,3.92,20.0
GCA_014220675.1,100.0,1.08,0.0
GCA_014220695.1,100.0,0.49,0.0
GCA_014220725.1,100.0,1.08,0.0
GCA_014220735.1,100.0,0.0,0.0
GCA_014220755.1,100.0,0.0,0.0
GCA_014220785.1,100.0,0.0,0.0
GCA_014220795.1,100.0,1.08,0.0
GCA_014220805.1,100.0,1.08,0.0
GCA_014220845.1,100.0,1.08,0.0
GCA_014220855.1,100.0,1.08,0.0
GCA_014220885.1,100.0,1.08,0.0
GCA_014220895.1,100.0,0.0,0.0
GCA_014220925.1,100.0,1.08,0.0
GCA_014235875.1,99.01,0.0,0.0
GCA_014238425.1,99.01,1.06,0.0
GCA_014239275.1,95.59,0.07,0.0
GCA_014239615.1,80.28,4.04,57.14
GCA_014239665.1,84.53,3.68,16.67
GCA_014239895.1,65.4,1.95,63.64
GCA_014243345.1,99.34,0.11,0.0
GCA_014243395.1,99.34,0.49,0.0
GCA_014270105.1,99.01,1.2,0.0
GCA_014281985.1,99.29,0.32,50.0
GCA_014284085.1,99.67,1.6,0.0
GCA_014295415.1,98.86,0.0,0.0
GCA_014297365.1,99.67,1.6,0.0
GCA_014303495.1,87.35,0.22,0.0
GCA_014305095.1,99.29,0.71,0.0
GCA_014305115.1,99.29,0.71,0.0
GCA_014305155.1,99.29,0.42,0.0
GCA_014305175.1,99.29,0.42,0.0
GCA_014305205.1,99.29,0.03,0.0
GCA_014305215.1,100.0,0.18,0.0
GCA_014352875.1,99.66,0.74,0.0
GCA_014353055.1,99.93,1.72,0.0
GCA_014377455.1,94.16,3.86,34.78
GCA_014379405.1,81.14,0.88,25.0
GCA_014385425.1,86.74,1.3,0.0
GCA_014397005.1,99.92,1.08,0.0
GCA_014397245.1,99.67,1.7,0.0
GCA_014451095.1,87.27,2.65,26.67
GCA_014486675.1,99.29,0.12,0.0
GCA_014486695.1,98.94,0.0,0.0
GCA_900018365.1,100.0,0.0,0.0
GCA_900078205.2,100.0,0.25,0.0
GCA_900089075.1,100.0,0.0,0.0
GCA_900089995.1,99.62,1.01,0.0
GCA_900092045.1,100.0,1.08,0.0
GCA_900092065.1,100.0,0.0,0.0
GCA_900092085.1,100.0,0.0,0.0
GCA_900092105.1,100.0,0.0,0.0
GCA_900099675.1,99.65,0.0,0.0
GCA_900099685.1,100.0,0.0,0.0
GCA_900099815.1,99.37,0.0,0.0
GCA_900099915.1,98.94,0.0,0.0
GCA_900099995.1,99.67,0.75,0.0
GCA_900100075.1,100.0,0.65,0.0
GCA_900100115.1,100.0,0.0,0.0
GCA_900100165.1,99.65,0.9,0.0
GCA_900100375.1,99.65,0.0,0.0
GCA_900100625.1,99.65,0.06,0.0
GCA_900101765.1,97.97,0.19,0.0
GCA_900101815.1,98.9,0.88,0.0
GCA_900101855.1,99.65,0.0,0.0
GCA_900101895.1,99.28,0.0,0.0
GCA_900101925.1,99.29,0.35,0.0
GCA_900101995.1,98.53,0.0,0.0
GCA_900102055.1,99.62,0.0,0.0
GCA_900102165.1,99.67,0.38,0.0
GCA_900102265.1,100.0,0.0,0.0
GCA_900102915.1,99.62,0.62,0.0
GCA_900102925.1,99.34,0.66,0.0
GCA_900103215.1,99.67,0.54,0.0
GCA_900103755.1,100.0,0.0,0.0
GCA_900104195.1,100.0,0.25,0.0
GCA_900104375.1,99.34,0.5,0.0
GCA_900104765.1,99.43,0.53,50.0
GCA_900104785.1,99.67,0.33,100.0
GCA_900105035.1,99.62,1.14,66.67
GCA_900105105.1,99.67,0.33,0.0
GCA_900105135.1,99.62,0.42,71.43
GCA_900105145.1,99.33,1.73,12.5
GCA_900105425.1,99.67,0.44,0.0
GCA_900105455.1,99.55,1.24,0.0
GCA_900105545.1,99.67,0.66,0.0
GCA_900105985.1,99.66,0.67,0.0
GCA_900106075.1,98.88,1.57,28.57
GCA_900106565.1,97.32,1.46,0.0
GCA_900106575.1,100.0,0.5,0.0
GCA_900106645.1,99.65,0.8,0.0
GCA_900106795.1,98.25,0.95,0.0
GCA_900106825.1,99.34,0.66,0.0
GCA_900106865.1,99.61,0.67,0.0
GCA_900107365.1,99.65,0.59,0.0
GCA_900107495.1,99.62,0.62,0.0
GCA_900107595.1,98.67,0.62,0.0
GCA_900107625.1,99.67,0.44,0.0
GCA_900107635.1,99.29,1.33,0.0
GCA_900108015.1,98.59,0.0,0.0
GCA_900108025.1,100.0,0.16,0.0
GCA_900108115.1,100.0,0.0,0.0
GCA_900108365.1,100.0,0.25,0.0
GCA_900108395.1,98.8,0.88,33.33
GCA_900108525.1,100.0,0.0,0.0
GCA_900108955.1,99.65,0.0,0.0
GCA_900109075.1,99.65,0.82,0.0
GCA_900109345.1,99.67,0.67,0.0
GCA_900109375.1,99.62,0.29,0.0
GCA_900109615.1,100.0,1.14,0.0
GCA_900109935.1,100.0,0.0,0.0
GCA_900110335.1,99.65,0.35,0.0
GCA_900110375.1,99.29,0.65,25.0
GCA_900110605.1,100.0,0.0,0.0
GCA_900110615.1,99.65,0.18,0.0
GCA_900111025.1,99.01,0.42,0.0
GCA_900111065.1,99.65,0.29,0.0
GCA_900111075.1,99.65,2.51,7.14
GCA_900111495.1,100.0,0.0,0.0
GCA_900111965.1,99.29,0.0,0.0
GCA_900112105.1,99.62,0.24,0.0
GCA_900112115.1,100.0,1.86,0.0
GCA_900112245.1,99.67,0.92,0.0
GCA_900112295.1,99.67,1.64,0.0
GCA_900112395.1,99.67,0.71,0.0
GCA_900112575.1,99.65,0.9,20.0
GCA_900112595.1,99.01,0.33,0.0
GCA_900112975.1,99.29,0.0,0.0
GCA_900113135.1,99.43,0.57,0.0
GCA_900113805.1,100.0,0.0,0.0
GCA_900113975.1,100.0,0.49,0.0
GCA_900114005.1,99.67,0.0,0.0
GCA_900114045.1,100.0,1.63,0.0
GCA_900114085.1,99.65,0.47,0.0
GCA_900114265.1,99.67,1.98,0.0
GCA_900114875.1,100.0,0.0,0.0
GCA_900114945.1,99.65,0.53,0.0
GCA_900115015.1,99.64,0.0,0.0
GCA_900115055.1,99.93,0.25,0.0
GCA_900115115.1,99.16,0.71,0.0
GCA_900115145.1,99.24,2.09,0.0
GCA_900115185.1,99.67,0.33,0.0
GCA_900115205.1,98.35,0.0,0.0
GCA_900115315.1,100.0,1.43,0.0
GCA_900115875.1,99.65,0.0,0.0
GCA_900116115.1,98.32,0.45,0.0
GCA_900116365.1,99.34,0.5,0.0
GCA_900116415.1,100.0,0.0,0.0
GCA_900116665.1,99.01,0.49,0.0
GCA_900119145.1,99.67,0.11,0.0
GCA_900119185.1,99.17,2.41,0.0
GCA_900119795.1,99.22,0.5,0.0
GCA_900128945.1,100.0,0.25,0.0
GCA_900129005.1,99.54,0.4,0.0
GCA_900129035.1,99.11,0.32,0.0
GCA_900129105.1,100.0,0.25,0.0
GCA_900129245.1,100.0,0.16,100.0
GCA_900129275.1,99.67,0.38,0.0
GCA_900129385.1,100.0,0.49,0.0
GCA_900129405.1,98.94,0.71,0.0
GCA_900129445.1,99.43,0.0,0.0
GCA_900129475.1,99.66,0.55,0.0
GCA_900129545.1,98.94,0.18,0.0
GCA_900129555.1,99.65,0.67,0.0
GCA_900129575.1,98.59,0.35,0.0
GCA_900129585.1,99.29,1.74,10.0
GCA_900129595.1,99.65,0.17,0.0
GCA_900129605.1,99.65,1.06,0.0
GCA_900129665.1,99.67,1.43,0.0
GCA_900129705.1,99.65,0.35,0.0
GCA_900129745.1,99.34,0.02,0.0
GCA_900129755.1,100.0,0.25,0.0
GCA_900129795.1,99.65,0.35,0.0
GCA_900130035.1,96.85,0.9,33.33
GCA_900130045.1,99.62,0.25,0.0
GCA_900130145.1,99.29,0.35,0.0
GCA_900141665.1,100.0,0.0,0.0
GCA_900141715.1,99.34,0.71,0.0
GCA_900141765.1,100.0,0.49,0.0
GCA_900141785.1,99.62,0.46,0.0
GCA_900141855.1,99.67,1.04,25.0
GCA_900141885.1,99.62,0.76,0.0
GCA_900141935.1,99.67,0.83,0.0
GCA_900141955.1,98.25,0.95,0.0
GCA_900142035.1,99.65,0.0,0.0
GCA_900142055.1,99.28,0.12,0.0
GCA_900142175.1,99.67,1.03,0.0
GCA_900142325.1,100.0,1.96,0.0
GCA_900142355.1,99.65,0.14,0.0
GCA_900142405.1,99.67,1.64,0.0
GCA_900142445.1,100.0,0.25,0.0
GCA_900142565.1,100.0,0.0,0.0
GCA_900142615.1,100.0,0.98,0.0
GCA_900142635.1,99.65,0.47,0.0
GCA_900142685.1,99.65,0.12,0.0
GCA_900142695.1,98.94,1.77,0.0
GCA_900142715.1,99.65,1.11,0.0
GCA_900142735.1,99.65,0.52,0.0
GCA_900142775.1,99.29,0.08,0.0
GCA_900142785.1,99.93,0.25,0.0
GCA_900142885.1,98.94,0.0,0.0
GCA_900142975.1,99.43,1.84,33.33
GCA_900143115.1,99.66,1.17,0.0
GCA_900143185.1,100.0,0.0,0.0
GCA_900143245.1,98.94,0.21,0.0
GCA_900143665.1,100.0,0.0,0.0
GCA_900148835.1,99.29,0.35,0.0
GCA_900155985.1,99.67,0.11,0.0
GCA_900156015.1,100.0,0.25,0.0
GCA_900156075.1,100.0,0.25,0.0
GCA_900156145.1,100.0,0.0,0.0
GCA_900156575.1,100.0,0.25,0.0
GCA_900156585.1,100.0,4.17,72.73
GCA_900156625.1,99.67,1.53,0.0
GCA_900156685.1,100.0,0.0,0.0
GCA_900156725.1,100.0,0.49,0.0
GCA_900156735.1,100.0,0.74,0.0
GCA_900156825.1,100.0,0.25,0.0
GCA_900156935.1,100.0,2.94,0.0
GCA_900156945.1,100.0,0.0,0.0
GCA_900156965.1,100.0,0.0,0.0
GCA_900156975.1,100.0,0.0,0.0
GCA_900156985.1,100.0,1.08,0.0
GCA_900156995.1,100.0,1.08,0.0
GCA_900157015.1,100.0,0.0,0.0
GCA_900157025.1,100.0,0.0,0.0
GCA_900157035.1,100.0,1.08,0.0
GCA_900167905.1,100.0,0.98,0.0
GCA_900167935.1,99.5,0.54,0.0
GCA_900168045.1,99.43,0.57,0.0
GCA_900168115.1,98.1,1.48,0.0
GCA_900168205.1,100.0,0.0,0.0
GCA_900168265.1,99.24,0.76,0.0
GCA_900169075.1,100.0,0.25,0.0
GCA_900176315.1,100.0,0.25,0.0
GCA_900176415.1,99.67,0.0,0.0
GCA_900176425.1,99.46,1.08,0.0
GCA_900177645.1,99.67,0.54,0.0
GCA_900182645.1,99.65,0.56,20.0
GCA_900182655.1,100.0,0.25,0.0
GCA_900182675.1,99.65,0.41,0.0
GCA_900186345.1,99.29,0.44,0.0
GCA_900186365.1,99.29,0.62,0.0
GCA_900186375.1,99.29,0.44,0.0
GCA_900186385.1,99.29,0.44,0.0
GCA_900186395.1,99.29,0.97,50.0
GCA_900186405.1,99.29,0.44,0.0
GCA_900186415.1,99.29,0.35,0.0
GCA_900186425.1,99.29,0.44,0.0
GCA_900186435.1,99.29,0.44,0.0
GCA_900186445.1,99.12,0.35,0.0
GCA_900186455.1,99.29,0.97,50.0
GCA_900186475.1,98.06,0.35,0.0
GCA_900186485.1,95.95,1.54,28.57
GCA_900186495.1,97.7,0.35,0.0
GCA_900186515.1,92.54,1.67,70.0
GCA_900186525.1,99.29,0.62,0.0
GCA_900186545.1,99.29,0.35,0.0
GCA_900186555.1,97.35,0.0,0.0
GCA_900186565.1,99.29,0.44,0.0
GCA_900186575.1,94.95,1.5,20.0
GCA_900186595.1,94.64,1.8,71.43
GCA_900186605.1,96.64,0.44,0.0
GCA_900186645.1,95.7,1.62,57.14
GCA_900186665.1,99.29,0.44,0.0
GCA_900186685.1,99.29,0.44,0.0
GCA_900186755.1,99.29,0.35,0.0
GCA_900186785.1,99.29,0.44,0.0
GCA_900186805.1,99.29,0.44,0.0
GCA_900186815.1,99.29,0.35,0.0
GCA_900186825.1,99.29,0.35,0.0
GCA_900186945.1,100.0,0.0,0.0
GCA_900187185.1,100.0,1.72,0.0
GCA_900187255.1,100.0,1.43,0.0
GCA_900187965.1,99.65,0.98,25.0
GCA_900188235.1,97.65,2.69,10.0
GCA_900188275.1,99.62,0.92,0.0
GCA_900188355.1,98.15,1.35,0.0
GCA_900188415.1,99.67,0.99,0.0
GCA_900197635.1,99.67,0.0,0.0
GCA_900198195.1,99.66,0.45,0.0
GCA_900215295.1,99.62,0.38,0.0
GCA_900215465.1,99.67,0.22,0.0
GCA_900239185.1,99.11,0.0,0.0
GCA_900239305.1,98.77,0.34,0.0
GCA_900239345.1,98.77,0.17,0.0
GCA_900239455.1,98.77,0.34,0.0
GCA_900239485.1,99.11,0.34,0.0
GCA_900239495.1,99.11,0.5,0.0
GCA_900239505.1,98.94,0.0,0.0
GCA_900290975.1,99.65,0.0,0.0
GCA_900299385.1,87.19,1.49,14.29
GCA_900299465.1,89.99,1.18,75.0
GCA_900299475.1,99.62,1.33,0.0
GCA_900299485.1,99.62,1.01,0.0
