Assembly accession,ORFs,CAZymes,Peptidases
GCA_900099995.1,3946,131,
GCA_000301095.1,2320,36,
GCA_001507425.1,5012,193,
GCA_900102915.1,2973,88,
GCA_002954385.1,2808,34,
GCA_002917885.1,2686,54,
GCA_002365405.1,1558,38,
GCA_003450515.1,2155,19,
GCA_002421305.1,2966,56,
GCA_000282115.1,4068,131,
GCA_002995685.1,3818,109,
GCA_000612925.1,4387,112,
GCA_013042595.1,2751,75,
GCA_000264055.1,3529,79,
GCA_002376145.1,2334,26,
GCA_003996965.1,5001,219,
GCA_004104375.1,3093,93,
GCA_000242135.1,3625,40,
GCA_003507715.1,2250,53,
GCA_003182335.1,4393,105,
GCA_000812865.1,2993,65,
GCA_003335085.1,2634,100,
GCA_003403075.1,4221,139,
GCA_900610225.1,2431,56,
GCA_902516685.1,862,23,
GCA_002477085.1,2339,37,
GCA_000297855.1,3553,39,
GCA_902706275.1,4169,91,
GCA_002430925.1,2773,45,
GCA_002754245.1,4707,92,
GCA_001898785.1,3242,77,
GCA_000971785.2,2650,54,
GCA_003626815.1,3033,53,
GCA_003001855.1,2878,75,
GCA_002358695.1,3624,148,
GCA_002770595.1,4009,119,
GCA_007990835.1,2637,62,
GCA_900100625.1,2683,51,
GCA_008084905.1,2792,48,
GCA_002954325.1,2951,68,
GCA_002703565.1,1297,44,
GCA_000801615.1,2187,53,
GCA_900156685.1,3076,82,
GCA_002023575.1,4085,105,
GCA_002217235.1,3172,83,
GCA_000213295.2,2152,62,
GCA_003426735.1,4213,130,
GCA_002728635.1,1401,35,
GCA_002340765.1,1651,44,
GCA_000520955.1,4310,100,
GCA_000799255.1,3528,101,
GCA_002167945.1,1649,26,
GCA_003450155.1,1580,34,
GCA_004115975.1,3913,117,
GCA_002354685.1,3360,145,
GCA_002379985.1,2646,53,
GCA_011927765.1,3000,136,
GCA_900610145.1,2315,56,
GCA_000744835.1,3236,123,
GCA_000422365.1,2688,70,
GCA_000243235.1,3516,105,
GCA_006777945.1,2393,55,
GCA_002909235.1,4633,153,
